True,Predicted
-17.2,-16.326727684109567
-5.15,-5.036765463288371
-5.86,-5.889963323894025
-5.02,-4.72112963621002
-5.1,-5.014008673220088
-6.51,-6.10305579790754
-3.74,-3.8110430959452577
-18.06,-16.609847802504067
-4.34,-4.3491188311895055
-4.95,-4.943099208066433
-8.16,-8.278189617218066
-6.04,-5.865543194320017
-6.81,-6.708666152852473
-4.97,-4.267721000224167
-2.89,-2.950048526517779
-3.48,-3.6905478065410673
-5.06,-4.884106913478168
-12.75,-12.021450108046537
-4.85,-5.0946852694136044
-2.85,-3.2506115684220043
-3.57,-3.812346336685999
-4.83,-4.629386663239414
-4.96,-5.056175242054627
-7.61,-6.575860258216278
-4.8,-4.6811737880194855
-6.82,-5.465051938928276
-10.91,-10.270644578063703
-4.13,-3.826633170017555
-5.0,-4.710087385987787
-5.26,-4.7178611590749355
-2.58,-3.1629253750934585
-4.08,-4.111400760127303
-3.3,-4.19507424483765
-0.8,-0.8382185981867489
-5.22,-5.511774311328891
-5.87,-5.278853358730023
-3.64,-3.9324017276315786
-3.67,-4.394922067931985
-5.06,-4.811320188828041
-7.01,-7.196209531000718
-4.11,-4.345365245786854
-5.01,-5.372047251571459
-2.71,-2.8938768042012892
-6.6,-6.158612032158839
-4.2,-4.26130730772153
-3.89,-3.9681252403931815
-7.62,-7.541055851162238
-5.88,-5.880624685463567
-4.64,-4.5418174939808145
-2.89,-3.5366221943372644
-4.19,-4.263606034667866
-5.62,-4.975409253378859
-6.15,-5.479131687848748
-4.88,-4.881613363021005
-8.54,-8.638373423010124
-1.36,-1.2730000279984008
-3.93,-4.417149879385026
-4.43,-4.351520504199275
-4.28,-4.334247142093059
-5.97,-6.542677473166824
-1.22,-1.5597026956786577
-7.17,-6.926491153536911
-7.34,-7.505692880723069
-8.77,-8.44173124076692
-7.68,-7.210232163641571
2.62,2.1828880688293744
-2.31,-2.709120330324056
-14.1,-12.20905928181838
-6.92,-8.295578616326033
-4.68,-4.925961194522853
-3.57,-3.5406677101586848
-4.39,-3.8212418006323707
-5.52,-5.3090898308601115
-4.95,-4.998333613827253
-5.99,-5.400842513982575
-5.87,-5.699320225969808
-3.33,-3.148298117908067
-6.26,-6.076671492252197
-3.89,-4.195016973942063
-2.89,-3.38296816312204
-4.55,-4.885786553839642
-3.99,-4.6583165790461365
0.01,-0.29354427545360406
-3.6,-3.2977358961438408
-6.1,-6.306172814555836
1.38,1.050347442983866
-8.2,-7.582232949802284
-5.01,-5.085442003810588
-3.83,-4.029159383449452
-4.67,-4.922541253615724
-6.33,-6.166512131460095
-5.49,-5.6311151414421605
-10.15,-8.52383304362697
-4.19,-4.3103528275654845
-7.8,-6.384050131392721
-7.92,-6.67526102778284
